Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLLAVE
    RLLAVE

Grammar

Rule 0     S' -> programa
    KW_READ         shift and go to state 18
    KW_WRITE        shift and go to state 19
    KW_FUNC         shift and go to state 20
    KW_INT          shift and go to state 21
    KW_FLOAT        shift and go to state 22
    KW_STRING       shift and go to state 23
    KW_BOOL         shift and go to state 24

    sentencias                     shift and go to state 103
    bloque_sentencia               shift and go to state 3
    empty                          shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion_variable           shift and go to state 7
    asignacion                     shift and go to state 8
    sentencia_if                   shift and go to state 9
    sentencia_while                shift and go to state 10
    entrada_salida                 shift and go to state 11
    funcion                        shift and go to state 12
    tipo                           shift and go to state 14

state 97

    (33) bloque -> INDENT sentencias . DEDENT

    DEDENT          shift and go to state 104


state 98

    (60) factor -> ID LPARENTESIS argumentos RPARENTESIS .

    STAR            reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    SLASH           reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    MOD             reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    PLUS            reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    MINUS           reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    LT              reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    GT              reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    LE              reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    GE              reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    EQEQ            reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    NE              reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    NEWLINE         reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    error           reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    ID              reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    KW_IF           reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    KW_WHILE        reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    KW_READ         reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    KW_WRITE        reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    KW_FUNC         reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    KW_INT          reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    KW_FLOAT        reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    KW_STRING       reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    KW_BOOL         reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    $end            reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    DEDENT          reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    RPARENTESIS     reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    PUNTOPUNTO      reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    AND             reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    OR              reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)
    COMA            reduce using rule 60 (factor -> ID LPARENTESIS argumentos RPARENTESIS .)


state 99

    (30) argumentos -> expresion COMA . argumentos
    (29) argumentos -> . expresion
    (30) argumentos -> . expresion COMA argumentos
    (31) argumentos -> . empty
    (48) expresion -> . expresion PLUS termino
    (49) expresion -> . expresion MINUS termino
    (50) expresion -> . termino
    (14) empty -> .
    (51) termino -> . termino STAR factor
    (52) termino -> . termino SLASH factor
    (53) termino -> . termino MOD factor
    (54) termino -> . factor
    (55) factor -> . ID
    (56) factor -> . ENTERO
    (57) factor -> . FLOTANTE
    (58) factor -> . CADENA
    (59) factor -> . LPARENTESIS expresion RPARENTESIS
    (60) factor -> . ID LPARENTESIS argumentos RPARENTESIS

    RPARENTESIS     reduce using rule 14 (empty -> .)
    ID              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40
    LPARENTESIS     shift and go to state 47

    expresion                      shift and go to state 87
    argumentos                     shift and go to state 105
    empty                          shift and go to state 88
    termino                        shift and go to state 35
    factor                         shift and go to state 36

state 100

    (25) funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS . PUNTOPUNTO bloque

    PUNTOPUNTO      shift and go to state 106


state 101

    (26) parametros -> tipo ID .
    (27) parametros -> tipo ID . COMA parametros

    RPARENTESIS     reduce using rule 26 (parametros -> tipo ID .)
    COMA            shift and go to state 107


state 102

    (23) sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO . bloque
    (32) bloque -> . NEWLINE INDENT sentencias DEDENT
    (33) bloque -> . INDENT sentencias DEDENT

    NEWLINE         shift and go to state 74
    INDENT          shift and go to state 75

    bloque                         shift and go to state 108

state 103

    (32) bloque -> NEWLINE INDENT sentencias . DEDENT

    DEDENT          shift and go to state 109


state 104

    (33) bloque -> INDENT sentencias DEDENT .

    KW_ELSE         reduce using rule 33 (bloque -> INDENT sentencias DEDENT .)
    NEWLINE         reduce using rule 33 (bloque -> INDENT sentencias DEDENT .)
    error           reduce using rule 33 (bloque -> INDENT sentencias DEDENT .)
    ID              reduce using rule 33 (bloque -> INDENT sentencias DEDENT .)
    KW_IF           reduce using rule 33 (bloque -> INDENT sentencias DEDENT .)
    KW_WHILE        reduce using rule 33 (bloque -> INDENT sentencias DEDENT .)
    KW_READ         reduce using rule 33 (bloque -> INDENT sentencias DEDENT .)
    KW_WRITE        reduce using rule 33 (bloque -> INDENT sentencias DEDENT .)
    KW_FUNC         reduce using rule 33 (bloque -> INDENT sentencias DEDENT .)
    KW_INT          reduce using rule 33 (bloque -> INDENT sentencias DEDENT .)
    KW_FLOAT        reduce using rule 33 (bloque -> INDENT sentencias DEDENT .)
    KW_STRING       reduce using rule 33 (bloque -> INDENT sentencias DEDENT .)
    KW_BOOL         reduce using rule 33 (bloque -> INDENT sentencias DEDENT .)
    $end            reduce using rule 33 (bloque -> INDENT sentencias DEDENT .)
    DEDENT          reduce using rule 33 (bloque -> INDENT sentencias DEDENT .)


state 105

    (30) argumentos -> expresion COMA argumentos .

    RPARENTESIS     reduce using rule 30 (argumentos -> expresion COMA argumentos .)


state 106

    (25) funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO . bloque
    (32) bloque -> . NEWLINE INDENT sentencias DEDENT
    (33) bloque -> . INDENT sentencias DEDENT

    NEWLINE         shift and go to state 74
    INDENT          shift and go to state 75

    bloque                         shift and go to state 110

state 107

    (27) parametros -> tipo ID COMA . parametros
    (26) parametros -> . tipo ID
    (27) parametros -> . tipo ID COMA parametros
    (28) parametros -> . empty
    (18) tipo -> . KW_INT
    (19) tipo -> . KW_FLOAT
    (20) tipo -> . KW_STRING
    (21) tipo -> . KW_BOOL
    (14) empty -> .

    KW_INT          shift and go to state 21
    KW_FLOAT        shift and go to state 22
    KW_STRING       shift and go to state 23
    KW_BOOL         shift and go to state 24
    RPARENTESIS     reduce using rule 14 (empty -> .)

    tipo                           shift and go to state 93
    parametros                     shift and go to state 111
    empty                          shift and go to state 94

state 108

    (23) sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque .

    NEWLINE         reduce using rule 23 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque .)
    error           reduce using rule 23 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque .)
    ID              reduce using rule 23 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque .)
    KW_IF           reduce using rule 23 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque .)
    KW_WHILE        reduce using rule 23 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque .)
    KW_READ         reduce using rule 23 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque .)
    KW_WRITE        reduce using rule 23 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque .)
    KW_FUNC         reduce using rule 23 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque .)
    KW_INT          reduce using rule 23 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque .)
    KW_FLOAT        reduce using rule 23 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque .)
    KW_STRING       reduce using rule 23 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque .)
    KW_BOOL         reduce using rule 23 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque .)
    $end            reduce using rule 23 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque .)
    DEDENT          reduce using rule 23 (sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque .)


state 109

    (32) bloque -> NEWLINE INDENT sentencias DEDENT .

    KW_ELSE         reduce using rule 32 (bloque -> NEWLINE INDENT sentencias DEDENT .)
    NEWLINE         reduce using rule 32 (bloque -> NEWLINE INDENT sentencias DEDENT .)
    error           reduce using rule 32 (bloque -> NEWLINE INDENT sentencias DEDENT .)
    ID              reduce using rule 32 (bloque -> NEWLINE INDENT sentencias DEDENT .)
    KW_IF           reduce using rule 32 (bloque -> NEWLINE INDENT sentencias DEDENT .)
    KW_WHILE        reduce using rule 32 (bloque -> NEWLINE INDENT sentencias DEDENT .)
    KW_READ         reduce using rule 32 (bloque -> NEWLINE INDENT sentencias DEDENT .)
    KW_WRITE        reduce using rule 32 (bloque -> NEWLINE INDENT sentencias DEDENT .)
    KW_FUNC         reduce using rule 32 (bloque -> NEWLINE INDENT sentencias DEDENT .)
    KW_INT          reduce using rule 32 (bloque -> NEWLINE INDENT sentencias DEDENT .)
    KW_FLOAT        reduce using rule 32 (bloque -> NEWLINE INDENT sentencias DEDENT .)
    KW_STRING       reduce using rule 32 (bloque -> NEWLINE INDENT sentencias DEDENT .)
    KW_BOOL         reduce using rule 32 (bloque -> NEWLINE INDENT sentencias DEDENT .)
    $end            reduce using rule 32 (bloque -> NEWLINE INDENT sentencias DEDENT .)
    DEDENT          reduce using rule 32 (bloque -> NEWLINE INDENT sentencias DEDENT .)


state 110

    (25) funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque .

    NEWLINE         reduce using rule 25 (funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque .)
    error           reduce using rule 25 (funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque .)
    ID              reduce using rule 25 (funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque .)
    KW_IF           reduce using rule 25 (funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque .)
    KW_WHILE        reduce using rule 25 (funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque .)
    KW_READ         reduce using rule 25 (funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque .)
    KW_WRITE        reduce using rule 25 (funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque .)
    KW_FUNC         reduce using rule 25 (funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque .)
    KW_INT          reduce using rule 25 (funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque .)
    KW_FLOAT        reduce using rule 25 (funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque .)
    KW_STRING       reduce using rule 25 (funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque .)
    KW_BOOL         reduce using rule 25 (funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque .)
    $end            reduce using rule 25 (funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque .)
    DEDENT          reduce using rule 25 (funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque .)


state 111

    (27) parametros -> tipo ID COMA parametros .

    RPARENTESIS     reduce using rule 27 (parametros -> tipo ID COMA parametros .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 5 resolved as shift
